id,confidence,center_x,center_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2,area_pixel,area_geo_sqm,merged_from,tile_index,tile_image_path,source_image
221,0.16131746768951416,803459.375,610972.625,803457.4375,610974.4375,803461.3125,610970.75,52355.76171875,14.2890625,1,6200,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006200_x47872_y17408_dets1.jpg,Dansomanclipped.tif
222,0.16101689636707306,802841.75,610902.5625,802840.6875,610903.75,802842.75,610901.375,18215.96484375,4.8984375,1,7468,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007468_x10336_y21216_dets1.jpg,Dansomanclipped.tif
223,0.16086934506893158,803958.625,611133.375,803958.3125,611133.625,803958.875,611133.0625,1253.941650390625,0.31640625,1,2818,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002818_x78336_y7616_dets1.jpg,Dansomanclipped.tif
224,0.16076688468456268,803221.25,610984.625,803220.75,610985.25,803221.6875,610984.0625,3855.5166015625,1.11328125,1,5791,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005791_x33184_y16320_dets2.jpg,Dansomanclipped.tif
225,0.1605471670627594,803775.75,611096.75,803774.1875,611099.625,803777.375,611093.9375,68112.9765625,18.12890625,1,3561,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003561_x66912_y9792_dets2.jpg,Dansomanclipped.tif
226,0.15932387113571167,803703.5,611082.875,803701.125,611085.5625,803705.8125,611080.1875,92500.203125,25.1953125,1,3744,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003744_x62560_y10336_dets1.jpg,Dansomanclipped.tif
227,0.15913361310958862,802811.4375,610904.0,802809.75,610906.4375,802813.125,610901.5,61025.40234375,16.6640625,1,7465,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007465_x8704_y21216_dets2.jpg,Dansomanclipped.tif
228,0.15883512794971466,802945.0,610919.875,802944.625,610920.75,802945.4375,610919.0625,5128.509765625,1.37109375,1,7288,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007288_x16320_y20672_dets3.jpg,Dansomanclipped.tif
229,0.15849164128303528,803456.8125,610959.625,803453.8125,610964.1875,803459.8125,610955.0,203879.3125,55.125,1,6391,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006391_x47872_y17952_dets1.jpg,Dansomanclipped.tif
230,0.15833497047424316,802677.0,610860.5,802675.5625,610864.4375,802678.5,610856.5625,86188.203125,23.1328125,1,8405,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008405_x544_y23936_dets2.jpg,Dansomanclipped.tif
231,0.1582162231206894,804332.625,611241.25,804330.5,611242.8125,804334.8125,611239.625,51427.28125,13.74609375,1,568,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000568_x101184_y1088_dets1.jpg,Dansomanclipped.tif
232,0.15805767476558685,804250.0,611194.125,804248.4375,611198.0625,804251.5,611190.1875,89965.671875,24.1171875,1,1513,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001513_x95744_y3808_dets2.jpg,Dansomanclipped.tif
233,0.15731003880500793,804355.875,611231.1875,804354.6875,611233.0,804357.125,611229.375,32422.1875,8.8359375,1,761,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000761_x102272_y1632_dets2.jpg,Dansomanclipped.tif
234,0.15725786983966827,803602.375,610996.1875,803597.375,611001.25,803607.4375,610991.125,375607.4375,101.8828125,1,5643,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005643_x56576_y15776_dets1.jpg,Dansomanclipped.tif
235,0.1565002053976059,803148.125,610894.0625,803146.3125,610895.75,803149.9375,610892.375,45687.54296875,12.234375,1,7693,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007693_x28832_y21760_dets1.jpg,Dansomanclipped.tif
236,0.1559072881937027,804330.75,611220.5,804329.375,611224.875,804332.0625,611216.0625,87660.4140625,23.68359375,1,949,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000949_x100640_y2176_dets2.jpg,Dansomanclipped.tif
237,0.15581834316253662,804064.0,611122.0,804062.125,611126.5,804065.9375,611117.4375,127079.7109375,34.55078125,1,3021,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003021_x84864_y8160_dets2.jpg,Dansomanclipped.tif
238,0.15580852329730988,803287.75,610933.625,803284.1875,610938.625,803291.25,610928.5625,261507.90625,71.06640625,1,6945,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006945_x37536_y19584_dets2.jpg,Dansomanclipped.tif
239,0.15580640733242035,803300.625,610910.5625,803300.375,610910.875,803300.9375,610910.25,1345.6201171875,0.3515625,1,7519,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007519_x38080_y21216_dets1.jpg,Dansomanclipped.tif
240,0.1554572880268097,803761.25,611041.0,803757.9375,611046.0,803764.625,611035.9375,247344.015625,67.29296875,1,4706,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004706_x66368_y13056_dets1.jpg,Dansomanclipped.tif
241,0.1551687866449356,803912.625,611120.375,803910.0625,611124.6875,803915.25,611116.0,167285.859375,45.06640625,1,3004,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003004_x75616_y8160_dets1.jpg,Dansomanclipped.tif
242,0.15381638705730438,803025.5,610943.8125,803024.9375,610944.6875,803026.0,610942.9375,7027.4697265625,1.859375,1,6724,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006724_x21216_y19040_dets1.jpg,Dansomanclipped.tif
243,0.15379834175109863,802951.6875,610934.4375,802949.0,610938.625,802954.375,610930.25,167813.578125,45.015625,1,6907,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006907_x16864_y19584_dets3.jpg,Dansomanclipped.tif
244,0.15356992185115814,803553.5,611065.5,803552.1875,611068.6875,803554.875,611062.3125,62535.4765625,17.1328125,1,4110,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004110_x53856_y11424_dets1.jpg,Dansomanclipped.tif
245,0.15339839458465576,803445.5625,610973.5625,803444.875,610974.4375,803446.25,610972.6875,8870.3427734375,2.40625,1,6199,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006199_x47328_y17408_dets2.jpg,Dansomanclipped.tif
246,0.15324731171131134,803754.125,611076.625,803749.0,611081.75,803759.25,611071.5625,385227.5625,104.421875,1,3941,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003941_x65824_y10880_dets1.jpg,Dansomanclipped.tif
247,0.15205596387386322,804323.3125,611250.5,804321.5625,611251.75,804325.0625,611249.3125,31221.5546875,8.53125,1,376,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000376_x100640_y544_dets1.jpg,Dansomanclipped.tif
248,0.15173207223415375,803464.625,610938.4375,803462.75,610939.8125,803466.4375,610937.0625,38073.2578125,10.140625,1,6774,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006774_x48416_y19040_dets1.jpg,Dansomanclipped.tif
249,0.1515452265739441,803176.5,610981.0,803174.9375,610983.3125,803178.0625,610978.75,53429.71875,14.2578125,1,5977,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005977_x30464_y16864_dets3.jpg,Dansomanclipped.tif
250,0.15140725672245026,803445.5625,610975.3125,803444.875,610977.625,803446.25,610973.0,23532.83984375,6.359375,1,6008,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006008_x47328_y16864_dets2.jpg,Dansomanclipped.tif
251,0.1511998027563095,804099.625,611167.6875,804097.875,611171.1875,804101.375,611164.1875,89791.8671875,24.5,1,2070,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002070_x87040_y5440_dets2.jpg,Dansomanclipped.tif
252,0.15046946704387665,802997.75,610935.9375,802996.3125,610937.5625,802999.125,610934.3125,33683.4140625,9.140625,1,6912,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006912_x19584_y19584_dets1.jpg,Dansomanclipped.tif
253,0.15030811727046967,804243.875,611190.875,804242.1875,611192.5,804245.5625,611189.1875,41605.54296875,11.1796875,1,1513,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001513_x95744_y3808_dets2.jpg,Dansomanclipped.tif
254,0.1501779854297638,804148.0,611170.25,804142.875,611171.25,804153.125,611169.1875,79001.703125,21.140625,1,2075,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002075_x89760_y5440_dets1.jpg,Dansomanclipped.tif
